# X,Y,Z
-1.401577380206608048e+00,2.114606546450949587e+00,2.640604749305265031e+01
-3.290585190137678140e+00,3.017823715248949323e+00,2.466322714244158121e+01
-3.055194229896662783e+00,-2.826413140800902113e+00,1.745494745670707104e+01
-2.463303536005407413e+00,-1.575183398115802547e+00,1.893315685470551912e+01
-1.285081868938567240e+00,-1.300705176016035747e+00,1.686732069941348655e+01
-7.131608194340127715e-01,6.996259809580855915e-01,2.205284975762053534e+01
-5.285112032960433137e-02,8.543116185146726327e-02,1.817973487300726987e+01
1.132824511003143186e+00,1.791927196609984785e+00,1.778627533509271785e+01
-1.184931331968260615e+00,-1.281867860273675497e+00,2.097212639034978210e+01
-1.241536284358533360e+00,1.847071693812754045e+00,2.107016876576339115e+01
-5.455117320161593231e-01,2.591396148591210924e+00,1.967027564512743609e+01
1.776475229862866545e+00,2.152739584532296746e+00,2.288372082781824801e+01
-3.597065759975529353e+00,-1.117232077083162967e+00,1.824711893695501175e+01
-3.462008531390501354e-01,-2.453774420715944871e+00,1.199555723928562045e+01
-5.573217481229479908e-01,2.139030399532222404e+00,2.169529742887175416e+01
-1.225053881481806606e+00,6.009236032403602046e-01,1.803566936594592107e+01
1.661692335570114754e+00,2.731139703075822656e+00,2.149105526124149179e+01
-2.072021021016109132e-01,2.200170067451021616e+00,2.337570606063950862e+01
-1.141967325172400294e+00,2.236994916795164379e+00,2.706476567126583177e+01
1.333932026981491603e+00,1.870547169442192903e+00,2.209926883023301514e+01
1.138542138117380587e+00,1.756934278017970641e+00,2.179608322795395026e+01
6.762094924866161039e-01,1.178214032626151653e+00,1.879371266170228694e+01
1.464446952288882775e+00,4.658103977118766892e+00,2.328125389821142477e+01
-7.872742904358541738e-01,1.632083764114099056e+00,2.288221940087427697e+01
1.230183477255347935e+00,-1.082925919111442425e+00,1.519918985501031017e+01
2.981395278243184510e+00,2.910155429445030695e+00,2.040965387800910236e+01
-2.818424058216724148e+00,-9.909125053454383991e-01,1.888392397768886255e+01
9.340066944440127417e-01,8.618232415846401873e-01,2.028801564834237325e+01
-4.640646370702260215e-02,4.506358304912338575e+00,2.213505940456773047e+01
5.199237795044503452e-01,1.439408317712612684e+00,1.598132757956973649e+01
-2.607295452065093944e+00,-5.715763894920677046e+00,1.259821958874802306e+01
3.745132117999569465e-01,2.708440399624748585e-01,1.723570162917251736e+01
3.147522095774639150e-01,3.010658224286674178e-01,2.163590952893711261e+01
-1.313337944506377308e+00,-3.110345323493721725e-01,1.769348653329552690e+01
1.042749816927777573e+00,2.212162701801189346e+00,2.122524718504362085e+01
-2.019078532375890855e+00,9.079341882741805980e-01,2.104005353026754221e+01
-1.467644559899751844e+00,1.013755358202456103e+00,2.088200879447036229e+01
-3.541354068620294893e-01,-5.685776454573021610e-03,1.843541449231891960e+01
-2.181251238718012048e-02,-1.637074052373521660e-01,1.858386281880488156e+01
-5.794965052073622891e-01,1.672499564330087951e+00,2.311977280494805242e+01
-4.841341815253767944e-01,1.645620442908488190e+00,2.044523079997342307e+01
1.234525682098389421e+00,2.113849048267109065e+00,2.530695034880003647e+01
-2.467553059777724211e+00,8.626342035898956206e-01,2.273674594242012503e+01
-3.164082712798302888e-01,2.557550378302004823e-01,1.377103079636463079e+01
2.363819431538881632e-01,3.742792519337929225e+00,2.864661361881056223e+01
-2.054783070792394195e+00,-3.764018055339128921e-01,1.989862522153616098e+01
-5.119116955538013380e-01,-3.357519358899090811e+00,1.471520617757114557e+01
-3.449815680641326487e+00,1.328611839439427289e+00,2.652112465429285493e+01
-1.560024275168218955e+00,-2.136975493263021608e+00,1.934066601495148419e+01
-1.927023658697786246e-01,4.020240478377031579e+00,2.734496935859079514e+01
-7.181899107498842527e-01,4.666500447580752109e+00,2.466171953280019125e+01
-6.720825935040680710e-01,-5.128312043104066298e-01,1.998829964434536421e+01
1.237017603583356884e+00,3.750564711029793941e+00,2.441272395263727191e+01
-4.369775620707462283e-01,-4.190496586160283421e+00,1.241735490281947918e+01
-3.512104122575346654e+00,4.071916639304709040e-01,2.042051874129335332e+01
-1.440158615421263623e-03,-2.307655545280810294e+00,1.827552800224193064e+01
1.081796521301555458e+00,1.787897809418289574e-01,1.420998104514746885e+01
1.466638168421620543e-02,1.219717839540219284e+00,2.285448794658185179e+01
2.340516680715605702e+00,2.667724826124964199e+00,2.284580939631161911e+01
2.655353337417803772e+00,5.070260724501364891e+00,2.217077390625929212e+01
-5.773616816426814236e-01,3.224093048982039189e+00,2.069825727592430553e+01
