# wavelength,Abs
2.200000000000000000e+02,1.004966675056101710e+00
2.210000000000000000e+02,-8.993563771036254817e-01
2.220000000000000000e+02,7.347427577676196586e-01
2.230000000000000000e+02,1.557643970863748395e+00
2.240000000000000000e+02,1.897445708455927749e+00
2.250000000000000000e+02,1.061365935835019148e+00
2.260000000000000000e+02,4.319362802393604817e+00
2.270000000000000000e+02,4.679063875891502633e-01
2.280000000000000000e+02,2.099628849459978408e+00
2.290000000000000000e+02,1.695189073555241066e+00
2.300000000000000000e+02,2.638796776433577573e+00
2.310000000000000000e+02,2.157044305423278185e+00
2.320000000000000000e+02,1.605730776406814719e+00
2.330000000000000000e+02,2.226706576931130499e+00
2.340000000000000000e+02,1.724921405381080408e+00
2.350000000000000000e+02,1.619041563639583847e+00
2.360000000000000000e+02,-1.722318956129424983e-01
2.370000000000000000e+02,1.680464275944002495e+00
2.380000000000000000e+02,1.368868773029933594e+00
2.390000000000000000e+02,2.489207155793493165e+00
2.400000000000000000e+02,2.148789954196472785e+00
2.410000000000000000e+02,2.254718710817112726e+00
2.420000000000000000e+02,5.461637949825928207e-01
2.430000000000000000e+02,1.869923516744892211e+00
2.440000000000000000e+02,7.206268267135397254e-01
2.450000000000000000e+02,2.130382093674121791e+00
2.460000000000000000e+02,1.341092937295183196e+00
2.470000000000000000e+02,1.024855755676769231e+00
2.480000000000000000e+02,2.611786913754061246e+00
2.490000000000000000e+02,-3.906199838927149059e-03
2.500000000000000000e+02,2.859687759477660407e-01
2.510000000000000000e+02,2.531100863083590724e+00
2.520000000000000000e+02,-1.202960403118216171e+00
2.530000000000000000e+02,3.077011649914068059e+00
2.540000000000000000e+02,9.780758888018481478e-01
2.550000000000000000e+02,3.197480022180329007e-01
2.560000000000000000e+02,1.473765291910808628e+00
2.570000000000000000e+02,-7.528588132567861635e-01
2.580000000000000000e+02,6.369938911720340879e-01
2.590000000000000000e+02,1.139214589734587335e+00
2.600000000000000000e+02,3.280371125356843720e+00
2.610000000000000000e+02,1.498445948427824082e+00
2.620000000000000000e+02,-9.454159118031784104e-01
2.630000000000000000e+02,5.705352934217198246e-01
2.640000000000000000e+02,9.108572175974903873e-01
2.650000000000000000e+02,-3.031807519785273408e-01
2.660000000000000000e+02,-2.241107431052349774e+00
2.670000000000000000e+02,5.263353178677817601e-01
2.680000000000000000e+02,1.758917282023550133e+00
2.690000000000000000e+02,3.292470643835353705e+00
2.700000000000000000e+02,2.142774359311416355e+00
2.710000000000000000e+02,4.447256580318379449e-01
2.720000000000000000e+02,1.803038296918435091e+00
2.730000000000000000e+02,5.939865472199774565e-01
2.740000000000000000e+02,6.077605561488043096e-01
2.750000000000000000e+02,2.766407445892339112e+00
2.760000000000000000e+02,7.117138323244464049e-01
2.770000000000000000e+02,1.625287093300317398e+00
2.780000000000000000e+02,-6.678626849745871175e-01
2.790000000000000000e+02,5.413403239331457950e-01
2.800000000000000000e+02,-1.838907661680332595e+00
2.810000000000000000e+02,8.888258973221433434e-01
2.820000000000000000e+02,3.449072233904979079e+00
2.830000000000000000e+02,1.804315376618556455e+00
2.840000000000000000e+02,1.268668407977817214e+00
2.850000000000000000e+02,1.400830881654859361e+00
2.860000000000000000e+02,2.370487134038307353e+00
2.870000000000000000e+02,1.741814145251898260e+00
2.880000000000000000e+02,6.678777223982494959e-01
2.890000000000000000e+02,6.215072440635521778e-01
2.900000000000000000e+02,2.790485248663732154e-01
2.910000000000000000e+02,2.220565141308472157e+00
2.920000000000000000e+02,4.833536734956994430e+00
2.930000000000000000e+02,-3.060921665963802774e-01
2.940000000000000000e+02,1.152168000355870747e+00
2.950000000000000000e+02,1.134455342405638945e+00
2.960000000000000000e+02,9.299780930488936725e-01
2.970000000000000000e+02,1.965967667557038556e+00
2.980000000000000000e+02,-1.935291663317184607e-02
2.990000000000000000e+02,1.496017484209555048e+00
3.000000000000000000e+02,1.532961323026581280e+00
3.010000000000000000e+02,3.695397030630662272e+00
3.020000000000000000e+02,9.594255011449446258e-01
